Time(s),Queue Density
195.133,0.0665142
195.2,0.0662255
195.267,0.0665728
195.333,0.066565
195.4,0.0676731
195.467,0.0680594
195.533,0.0682974
195.6,0.0688865
195.667,0.068629
195.733,0.0672088
195.8,0.0676809
195.867,0.0675014
195.933,0.0677355
196,0.068512
196.067,0.0685978
196.133,0.0693977
196.2,0.0715398
196.267,0.0735999
196.333,0.0751802
196.4,0.0795346
196.467,0.0845757
196.533,0.0873187
196.6,0.0925862
196.667,0.0970186
196.733,0.098673
196.8,0.102399
196.867,0.106863
196.933,0.108685
197,0.113071
197.067,0.117347
197.133,0.119868
197.2,0.125393
197.267,0.131421
197.333,0.134761
197.4,0.140379
197.467,0.145198
197.533,0.147176
197.6,0.152065
197.667,0.157805
197.733,0.16047
197.8,0.163853
197.867,0.169417
197.933,0.171485
198,0.174942
198.067,0.178243
198.133,0.180884
198.2,0.186483
198.267,0.191329
198.333,0.193495
198.4,0.197787
198.467,0.20266
198.533,0.204521
198.6,0.208213
198.667,0.210667
198.733,0.212567
198.8,0.216289
198.867,0.220218
198.933,0.222243
199,0.226059
199.067,0.230968
199.133,0.232884
199.2,0.236306
199.267,0.240481
199.333,0.243426
199.4,0.249275
199.467,0.256357
199.533,0.260048
199.6,0.265366
199.667,0.269986
199.733,0.271168
199.8,0.274629
199.867,0.27809
199.933,0.279245
200,0.281692
200.067,0.284196
200.133,0.285968
200.2,0.287798
200.267,0.288719
200.333,0.289577
200.4,0.291356
200.467,0.292769
200.533,0.294525
200.6,0.296842
200.667,0.298138
200.733,0.297467
200.8,0.297666
200.867,0.300245
200.933,0.300682
201,0.305075
201.067,0.308739
201.133,0.31083
201.2,0.31186
201.267,0.31442
201.333,0.314334
201.4,0.316484
201.467,0.317647
201.533,0.318341
201.6,0.32014
201.667,0.322243
201.733,0.322739
201.8,0.32339
201.867,0.323324
201.933,0.321673
202,0.322247
202.067,0.321303
202.133,0.320604
202.2,0.319371
202.267,0.319707
202.333,0.319488
202.4,0.316617
202.467,0.317046
202.533,0.317202
202.6,0.318111
202.667,0.313491
202.733,0.313924
202.8,0.315676
202.867,0.316437
202.933,0.315723
203,0.317159
203.067,0.317296
203.133,0.316628
203.2,0.317471
203.267,0.318532
203.333,0.318513
203.4,0.319278
203.467,0.319172
203.533,0.319602
203.6,0.320366
203.667,0.320561
203.733,0.320835
203.8,0.32055
203.867,0.322809
203.933,0.323347
204,0.32689
204.067,0.325825
204.133,0.327561
204.2,0.330905
204.267,0.334475
204.333,0.334296
204.4,0.335022
204.467,0.33554
204.533,0.336508
204.6,0.338319
204.667,0.341366
204.733,0.342322
204.8,0.344483
204.867,0.34448
204.933,0.344242
205,0.342493
205.067,0.343356
205.133,0.343286
205.2,0.342868
205.267,0.343028
205.333,0.343087
205.4,0.342868
205.467,0.344366
205.533,0.344082
205.6,0.345736
205.667,0.346981
205.733,0.340484
205.8,0.341924
205.867,0.343266
205.933,0.343684
206,0.346528
206.067,0.351085
206.133,0.352295
206.2,0.356181
206.267,0.360493
206.333,0.360395
206.4,0.361339
206.467,0.361491
206.533,0.361722
206.6,0.361269
206.667,0.361573
206.733,0.360988
206.8,0.359646
206.867,0.356934
206.933,0.356318
207,0.354246
207.067,0.353961
207.133,0.353005
207.2,0.350036
207.267,0.349419
207.333,0.350071
207.4,0.347964
207.467,0.346984
207.533,0.34741
207.6,0.346212
207.667,0.343555
207.733,0.342712
207.8,0.34238
207.867,0.340679
207.933,0.341307
208,0.341233
208.067,0.339957
208.133,0.339645
208.2,0.33899
208.267,0.338533
208.333,0.338182
208.4,0.339021
208.467,0.340332
208.533,0.340484
208.6,0.341612
208.667,0.342185
208.733,0.341089
208.8,0.341705
208.867,0.341659
208.933,0.341776
209,0.344078
209.067,0.344729
209.133,0.345662
209.2,0.345533
209.267,0.346021
209.333,0.346419
209.4,0.346906
209.467,0.348389
209.533,0.347812
209.6,0.348455
209.667,0.349903
209.733,0.350141
209.8,0.351526
209.867,0.351472
209.933,0.351464
210,0.352654
210.067,0.353645
210.133,0.354031
210.2,0.354851
210.267,0.355643
210.333,0.355806
210.4,0.356232
210.467,0.357968
210.533,0.358429
210.6,0.359775
210.667,0.360559
210.733,0.358101
210.8,0.359544
210.867,0.360348
210.933,0.360551
211,0.360512
211.067,0.361367
211.133,0.361761
211.2,0.362186
211.267,0.36304
211.333,0.363306
211.4,0.363641
211.467,0.364781
211.533,0.364816
211.6,0.365705
211.667,0.36624
211.733,0.366181
211.8,0.366443
211.867,0.366603
211.933,0.366646
212,0.366802
212.067,0.36759
212.133,0.367645
212.2,0.365545
212.267,0.366529
212.333,0.366985
212.4,0.365967
212.467,0.368608
212.533,0.369674
212.6,0.371059
212.667,0.372132
212.733,0.373556
212.8,0.374652
212.867,0.376143
212.933,0.37695
213,0.378062
213.067,0.380009
213.133,0.38054
213.2,0.380802
213.267,0.381426
213.333,0.382034
213.4,0.382592
213.467,0.383455
213.533,0.383841
213.6,0.384711
213.667,0.385222
213.733,0.384961
213.8,0.385573
213.867,0.38612
213.933,0.386096
214,0.386444
214.067,0.382159
214.133,0.382788
214.2,0.382858
214.267,0.383607
214.333,0.383724
214.4,0.383829
214.467,0.383989
214.533,0.384192
214.6,0.384493
214.667,0.384692
214.733,0.384758
214.8,0.384898
214.867,0.385039
214.933,0.385257
215,0.385257
215.067,0.385558
215.133,0.385936
215.2,0.386838
215.267,0.387548
215.333,0.387684
215.4,0.38784
215.467,0.387474
215.533,0.387579
215.6,0.387618
215.667,0.387423
215.733,0.384118
215.8,0.384434
215.867,0.384828
215.933,0.384824
216,0.385702
216.067,0.385367
216.133,0.385573
216.2,0.385847
216.267,0.385675
216.333,0.385917
216.4,0.385835
216.467,0.386116
216.533,0.386486
216.6,0.386955
216.667,0.387688
216.733,0.387606
216.8,0.387844
216.867,0.388597
216.933,0.388917
217,0.388535
217.067,0.38857
217.133,0.388718
217.2,0.389062
217.267,0.38944
217.333,0.390045
217.4,0.392242
217.467,0.392339
217.533,0.392562
217.6,0.393112
217.667,0.393861
217.733,0.393951
217.8,0.393974
217.867,0.394157
217.933,0.3942
218,0.395059
218.067,0.39518
218.133,0.394942
218.2,0.394899
218.267,0.395227
218.333,0.395273
218.4,0.395117
218.467,0.395238
218.533,0.395398
218.6,0.395109
218.667,0.395016
218.733,0.394758
218.8,0.394856
218.867,0.394793
218.933,0.39454
219,0.394715
219.067,0.386752
219.133,0.386471
219.2,0.387497
219.267,0.387712
219.333,0.38745
219.4,0.387872
219.467,0.388199
219.533,0.38841
219.6,0.389058
219.667,0.388656
219.733,0.388777
219.8,0.388769
219.867,0.389097
219.933,0.38866
220,0.388391
220.067,0.388114
220.133,0.388035
220.2,0.388383
220.267,0.388597
220.333,0.388496
220.4,0.388355
220.467,0.388383
220.533,0.388168
220.6,0.388336
220.667,0.388964
220.733,0.387719
220.8,0.386904
220.867,0.38651
220.933,0.386951
221,0.387243
221.067,0.386791
221.133,0.386877
221.2,0.387083
221.267,0.386533
221.333,0.385909
221.4,0.384922
221.467,0.384598
221.533,0.384582
221.6,0.38381
221.667,0.384348
221.733,0.384797
221.8,0.385714
221.867,0.385804
221.933,0.386615
222,0.386506
222.067,0.386615
222.133,0.386818
222.2,0.385893
222.267,0.385484
222.333,0.385425
222.4,0.380193
222.467,0.380454
222.533,0.381504
222.6,0.382237
222.667,0.382093
222.733,0.382518
222.8,0.383463
222.867,0.38404
222.933,0.383755
223,0.382998
223.067,0.382581
223.133,0.382959
223.2,0.382155
223.267,0.381703
223.333,0.382003
223.4,0.381765
223.467,0.381254
223.533,0.381324
223.6,0.38205
223.667,0.38285
223.733,0.383158
223.8,0.383634
223.867,0.384629
223.933,0.384625
224,0.384653
224.067,0.383712
224.133,0.383868
224.2,0.383993
224.267,0.38379
224.333,0.383552
224.4,0.383404
224.467,0.383244
224.533,0.382815
224.6,0.382374
224.667,0.381769
224.733,0.381317
224.8,0.381164
224.867,0.380778
224.933,0.380684
225,0.381223
225.067,0.380716
225.133,0.380794
225.2,0.380731
225.267,0.380567
225.333,0.380314
225.4,0.380318
225.467,0.380318
225.533,0.380341
225.6,0.380564
225.667,0.380915
225.733,0.377181
225.8,0.377434
225.867,0.378
225.933,0.378347
226,0.37912
226.067,0.379377
226.133,0.379752
226.2,0.379693
226.267,0.379584
226.333,0.379444
226.4,0.379065
226.467,0.379007
226.533,0.379061
226.6,0.379334
226.667,0.379849
226.733,0.380099
226.8,0.380813
226.867,0.381676
226.933,0.382351
227,0.383287
227.067,0.384645
227.133,0.385066
227.2,0.385866
227.267,0.386206
227.333,0.386217
227.4,0.385183
227.467,0.385273
227.533,0.386046
227.6,0.385975
227.667,0.386225
227.733,0.38626
227.8,0.386354
227.867,0.386884
227.933,0.386974
228,0.38715
228.067,0.387392
228.133,0.3877
228.2,0.387727
228.267,0.387723
228.333,0.387786
228.4,0.387805
228.467,0.387922
228.533,0.387794
228.6,0.387985
228.667,0.388055
228.733,0.388035
228.8,0.388558
228.867,0.389007
228.933,0.389214
229,0.389608
229.067,0.396019
229.133,0.396272
229.2,0.396346
229.267,0.39637
229.333,0.396335
229.4,0.396733
229.467,0.39669
229.533,0.396378
229.6,0.39628
229.667,0.396483
229.733,0.396541
229.8,0.396635
229.867,0.396584
229.933,0.396834
230,0.396861
230.067,0.397216
230.133,0.397661
230.2,0.397685
230.267,0.397825
230.333,0.397899
230.4,0.397946
230.467,0.397716
230.533,0.397767
230.6,0.397692
230.667,0.397755
230.733,0.397462
230.8,0.397743
230.867,0.398211
230.933,0.397989
231,0.398531
231.067,0.398929
231.133,0.399007
231.2,0.398773
231.267,0.397747
231.333,0.397146
231.4,0.396233
231.467,0.395484
231.533,0.395344
231.6,0.394345
231.667,0.39328
231.733,0.393475
231.8,0.39335
231.867,0.39342
231.933,0.393334
232,0.393428
232.067,0.393584
232.133,0.393467
232.2,0.393525
232.267,0.393638
232.333,0.393697
232.4,0.389503
232.467,0.389499
232.533,0.389631
232.6,0.390053
232.667,0.389826
232.733,0.389943
232.8,0.390326
232.867,0.390564
232.933,0.390509
233,0.390732
233.067,0.390673
233.133,0.3912
233.2,0.39136
233.267,0.391571
233.333,0.391641
233.4,0.391824
233.467,0.392175
233.533,0.392128
233.6,0.392156
233.667,0.392082
233.733,0.392234
233.8,0.392058
233.867,0.392027
233.933,0.391949
234,0.391816
234.067,0.391091
234.133,0.390935
234.2,0.391321
234.267,0.391582
234.333,0.391383
234.4,0.391356
234.467,0.391352
234.533,0.391395
234.6,0.391461
234.667,0.391457
234.733,0.391496
234.8,0.391348
234.867,0.391465
234.933,0.391212
235,0.391243
235.067,0.391305
235.133,0.391266
235.2,0.390962
235.267,0.391141
235.333,0.391305
235.4,0.391235
235.467,0.39134
235.533,0.391375
235.6,0.391469
235.667,0.391379
235.733,0.388055
235.8,0.388492
235.867,0.388816
235.933,0.388757
236,0.388691
236.067,0.388613
236.133,0.388851
236.2,0.38976
236.267,0.390498
236.333,0.390802
236.4,0.392121
236.467,0.393217
236.533,0.393861
236.6,0.394559
236.667,0.395574
236.733,0.39612
236.8,0.396296
236.867,0.396448
236.933,0.396721
237,0.396744
237.067,0.397314
237.133,0.397493
237.2,0.397107
237.267,0.39715
237.333,0.396783
237.4,0.394836
237.467,0.394832
237.533,0.395191
237.6,0.394758
237.667,0.394555
237.733,0.394552
237.8,0.394388
237.867,0.394419
237.933,0.394376
238,0.392807
238.067,0.392932
238.133,0.393658
238.2,0.393752
238.267,0.393916
238.333,0.393919
238.4,0.39422
238.467,0.394587
238.533,0.394926
238.6,0.395523
238.667,0.395855
238.733,0.396366
238.8,0.397099
238.867,0.39738
238.933,0.397568
239,0.39802
239.067,0.398488
239.133,0.39884
239.2,0.399023
239.267,0.399042
239.333,0.399401
239.4,0.399425
239.467,0.399218
239.533,0.398922
239.6,0.398785
239.667,0.396206
239.733,0.395944
239.8,0.395921
239.867,0.395691
239.933,0.394606
240,0.393537
240.067,0.393303
240.133,0.392764
240.2,0.392503
240.267,0.392601
240.333,0.393022
240.4,0.393244
240.467,0.393572
240.533,0.394341
240.6,0.394961
240.667,0.395234
240.733,0.395718
240.8,0.39667
240.867,0.39715
240.933,0.397966
241,0.398625
241.067,0.399152
241.133,0.399725
241.2,0.400073
241.267,0.400701
241.333,0.398367
241.4,0.400888
241.467,0.401567
241.533,0.40257
241.6,0.402195
241.667,0.402812
241.733,0.40218
241.8,0.401559
241.867,0.401614
241.933,0.40122
242,0.401126
242.067,0.400791
242.133,0.400775
242.2,0.401618
242.267,0.401583
242.333,0.401625
242.4,0.401602
242.467,0.401567
242.533,0.401458
242.6,0.401122
242.667,0.401454
242.733,0.401118
242.8,0.400385
242.867,0.400357
242.933,0.400104
243,0.395414
243.067,0.395851
243.133,0.396459
243.2,0.396436
243.267,0.396538
243.333,0.396249
243.4,0.396389
243.467,0.396752
243.533,0.396846
243.6,0.396748
243.667,0.396838
243.733,0.395784
243.8,0.395051
243.867,0.39475
243.933,0.394676
244,0.394626
244.067,0.394758
244.133,0.394895
244.2,0.394914
244.267,0.395055
244.333,0.39484
244.4,0.394633
244.467,0.394481
244.533,0.394395
244.6,0.394395
244.667,0.392023
244.733,0.392125
244.8,0.392312
244.867,0.392148
244.933,0.391691
245,0.390579
245.067,0.391184
245.133,0.391453
245.2,0.391009
245.267,0.391387
245.333,0.392164
245.4,0.392686
245.467,0.392605
245.533,0.393069
245.6,0.3928
245.667,0.392893
245.733,0.393873
245.8,0.394895
245.867,0.394618
245.933,0.394657
246,0.394497
246.067,0.394641
246.133,0.394614
246.2,0.394602
246.267,0.394723
246.333,0.392979
246.4,0.392644
246.467,0.393186
246.533,0.392464
246.6,0.392429
246.667,0.392722
246.733,0.392768
246.8,0.393108
246.867,0.392936
246.933,0.393369
247,0.393572
247.067,0.393681
247.133,0.393912
247.2,0.393541
247.267,0.393397
247.333,0.393568
247.4,0.393155
247.467,0.39349
247.533,0.393026
247.6,0.392768
247.667,0.392612
247.733,0.392683
247.8,0.392281
247.867,0.392628
247.933,0.392285
248,0.390193
248.067,0.390252
248.133,0.390377
248.2,0.390642
248.267,0.39033
248.333,0.391118
248.4,0.391048
248.467,0.391305
248.533,0.391063
248.6,0.390587
248.667,0.390548
248.733,0.390201
248.8,0.390205
248.867,0.390135
248.933,0.389522
249,0.389694
249.067,0.390263
249.133,0.390064
249.2,0.389819
249.267,0.390002
249.333,0.38969
249.4,0.389448
249.467,0.38953
249.533,0.388898
249.6,0.38859
249.667,0.38722
249.733,0.386697
249.8,0.38683
249.867,0.386518
249.933,0.386315
250,0.385995
250.067,0.385687
250.133,0.385714
250.2,0.3853
250.267,0.385004
250.333,0.384992
250.4,0.384789
250.467,0.384645
250.533,0.384871
250.6,0.383978
250.667,0.383978
250.733,0.383981
250.8,0.383736
250.867,0.383439
250.933,0.383443
251,0.382823
251.067,0.382674
251.133,0.381262
251.2,0.381683
251.267,0.381707
251.333,0.378336
251.4,0.378745
251.467,0.378531
251.533,0.380669
251.6,0.382237
251.667,0.382362
251.733,0.381867
251.8,0.382702
251.867,0.382702
251.933,0.383049
252,0.383876
252.067,0.386159
252.133,0.387649
252.2,0.388492
252.267,0.388714
252.333,0.389729
252.4,0.390849
252.467,0.391184
252.533,0.392234
252.6,0.392956
252.667,0.393088
252.733,0.393802
252.8,0.394965
252.867,0.395332
252.933,0.395902
253,0.394489
253.067,0.395398
253.133,0.396253
253.2,0.397025
253.267,0.397486
253.333,0.398129
253.4,0.398879
253.467,0.399468
253.533,0.399639
253.6,0.39992
253.667,0.400424
253.733,0.400701
253.8,0.401005
253.867,0.40099
253.933,0.400724
254,0.400751
254.067,0.401696
254.133,0.402304
254.2,0.402632
254.267,0.403338
254.333,0.40337
254.4,0.403545
254.467,0.404439
254.533,0.406167
254.6,0.407143
254.667,0.420549
254.733,0.420947
254.8,0.421033
254.867,0.420799
254.933,0.420955
255,0.420869
255.067,0.421174
255.133,0.421529
255.2,0.422048
255.267,0.422301
255.333,0.422968
255.4,0.423788
255.467,0.424334
255.533,0.424908
255.6,0.426117
255.667,0.426652
255.733,0.427576
255.8,0.427904
255.867,0.428173
255.933,0.428731
256,0.429168
256.067,0.429481
256.133,0.429812
256.2,0.430214
256.267,0.430339
256.333,0.429352
256.4,0.428735
256.467,0.429297
256.533,0.429488
256.6,0.429461
256.667,0.42984
256.733,0.429828
256.8,0.42973
256.867,0.42966
256.933,0.429523
257,0.429028
257.067,0.42888
257.133,0.428638
257.2,0.428388
257.267,0.428318
257.333,0.427822
257.4,0.427686
257.467,0.427366
257.533,0.427257
257.6,0.426804
257.667,0.426617
257.733,0.426156
257.8,0.425774
257.867,0.425727
257.933,0.425828
258,0.424486
258.067,0.4244
258.133,0.425161
258.2,0.424876
258.267,0.425196
258.333,0.425349
258.4,0.425329
258.467,0.425516
258.533,0.426074
258.6,0.426363
258.667,0.426511
258.733,0.426816
258.8,0.426425
258.867,0.426094
258.933,0.425692
259,0.425996
259.067,0.426503
259.133,0.426265
259.2,0.426745
259.267,0.427042
259.333,0.426792
259.4,0.426628
259.467,0.42625
259.533,0.425587
259.6,0.42527
259.667,0.42483
259.733,0.424272
259.8,0.425056
259.867,0.426219
259.933,0.425778
260,0.424209
260.067,0.423952
260.133,0.424607
260.2,0.426258
260.267,0.426714
260.333,0.427081
260.4,0.428337
260.467,0.427783
260.533,0.428029
260.6,0.428166
260.667,0.428283
260.733,0.42854
260.8,0.428037
260.867,0.427818
260.933,0.427475
261,0.427655
261.067,0.427448
261.133,0.42742
261.2,0.427561
261.267,0.427873
261.333,0.424927
261.4,0.425489
261.467,0.425544
261.533,0.425684
261.6,0.426343
261.667,0.426648
261.733,0.426937
261.8,0.426886
261.867,0.427202
261.933,0.427015
262,0.42657
262.067,0.427093
262.133,0.426351
262.2,0.427811
262.267,0.427553
262.333,0.427432
262.4,0.428146
262.467,0.427963
262.533,0.428439
262.6,0.428423
262.667,0.42833
262.733,0.428743
262.8,0.428821
262.867,0.429543
262.933,0.430023
263,0.430089
263.067,0.430799
263.133,0.431451
263.2,0.431229
263.267,0.431689
263.333,0.43236
263.4,0.433222
263.467,0.433378
263.533,0.433347
263.6,0.433421
263.667,0.433406
263.733,0.433667
263.8,0.433496
263.867,0.433378
263.933,0.433589
264,0.433234
264.067,0.433297
264.133,0.433414
264.2,0.432454
264.267,0.433176
264.333,0.433
264.4,0.433808
264.467,0.434319
264.533,0.434268
264.6,0.434627
264.667,0.434256
264.733,0.433964
264.8,0.433987
264.867,0.433718
264.933,0.433956
265,0.433558
265.067,0.433546
265.133,0.433199
265.2,0.432528
265.267,0.432395
265.333,0.431693
265.4,0.430714
265.467,0.428856
265.533,0.428283
265.6,0.426031
265.667,0.426687
265.733,0.426886
265.8,0.429516
265.867,0.429574
265.933,0.431576
266,0.432852
266.067,0.433574
266.133,0.433667
266.2,0.433749
266.267,0.43373
266.333,0.432809
266.4,0.432282
266.467,0.432742
266.533,0.432821
266.6,0.433464
266.667,0.433585
266.733,0.433913
266.8,0.434116
266.867,0.434151
266.933,0.434112
267,0.434334
267.067,0.433979
267.133,0.433874
267.2,0.433757
267.267,0.433468
267.333,0.433289
267.4,0.43346
267.467,0.434003
267.533,0.434143
267.6,0.434178
267.667,0.434112
267.733,0.43394
267.8,0.434061
267.867,0.434299
267.933,0.434116
268,0.432497
268.067,0.432579
268.133,0.432376
268.2,0.432575
268.267,0.432836
268.333,0.43227
268.4,0.432828
268.467,0.432832
268.533,0.432719
268.6,0.43174
268.667,0.431888
268.733,0.432559
268.8,0.432801
268.867,0.432965
268.933,0.432969
269,0.433234
269.067,0.433378
269.133,0.433425
269.2,0.433749
269.267,0.433105
269.333,0.432715
269.4,0.433613
269.467,0.433523
269.533,0.433289
269.6,0.432785
269.667,0.430928
269.733,0.430518
269.8,0.430815
269.867,0.431139
269.933,0.431127
270,0.431291
270.067,0.431361
270.133,0.431287
270.2,0.431049
270.267,0.431357
270.333,0.430924
270.4,0.431229
270.467,0.431053
270.533,0.431186
270.6,0.431318
270.667,0.431439
270.733,0.431096
270.8,0.430846
270.867,0.430565
270.933,0.430928
271,0.430862
271.067,0.431049
271.133,0.430838
271.2,0.430955
271.267,0.430975
271.333,0.435524
271.4,0.434885
271.467,0.43467
271.533,0.433936
271.6,0.433757
271.667,0.43357
271.733,0.433546
271.8,0.433386
271.867,0.433585
271.933,0.432934
272,0.433499
272.067,0.433499
272.133,0.433769
272.2,0.433671
272.267,0.433308
272.333,0.433215
272.4,0.433105
272.467,0.433679
272.533,0.433991
272.6,0.433913
272.667,0.433644
272.733,0.433936
272.8,0.433894
272.867,0.433948
272.933,0.434159
273,0.432809
273.067,0.433148
273.133,0.433101
273.2,0.433289
273.267,0.433921
273.333,0.433815
273.4,0.433815
273.467,0.434315
273.533,0.434405
273.6,0.434998
273.667,0.43529
273.733,0.436199
273.8,0.436477
273.867,0.436703
273.933,0.436328
274,0.436402
274.067,0.435649
274.133,0.435501
274.2,0.435466
274.267,0.434795
274.333,0.434717
274.4,0.434288
274.467,0.434186
274.533,0.434295
274.6,0.434198
274.667,0.432996
274.733,0.433043
274.8,0.433113
274.867,0.433535
274.933,0.433589
275,0.433757
275.067,0.433234
275.133,0.433211
275.2,0.433484
275.267,0.433722
275.333,0.433382
275.4,0.432918
275.467,0.432032
275.533,0.432707
275.6,0.43259
275.667,0.432668
275.733,0.432321
275.8,0.432157
275.867,0.431646
275.933,0.43222
276,0.4319
276.067,0.433652
276.133,0.43508
276.2,0.436063
276.267,0.438135
276.333,0.435903
276.4,0.435606
276.467,0.436859
276.533,0.43849
276.6,0.439145
276.667,0.440706
276.733,0.441202
276.8,0.441522
276.867,0.442048
276.933,0.44247
277,0.442583
277.067,0.442661
277.133,0.443675
277.2,0.443828
277.267,0.444694
277.333,0.444456
277.4,0.444343
277.467,0.444483
277.533,0.445486
277.6,0.44602
277.667,0.44652
277.733,0.447956
277.8,0.448853
277.867,0.451136
277.933,0.453289
278,0.453929
278.067,0.455701
278.133,0.457546
278.2,0.458885
278.267,0.461514
278.333,0.465775
278.4,0.466899
278.467,0.471203
278.533,0.474
278.6,0.475932
278.667,0.475541
278.733,0.478011
278.8,0.47798
278.867,0.479435
278.933,0.48178
279,0.483696
279.067,0.483103
279.133,0.485019
279.2,0.485136
279.267,0.486096
279.333,0.484906
279.4,0.486314
279.467,0.485546
279.533,0.486252
279.6,0.486291
279.667,0.480727
279.733,0.480942
279.8,0.481515
279.867,0.483802
279.933,0.485495
280,0.486841
280.067,0.491207
280.133,0.495121
280.2,0.494973
280.267,0.498129
280.333,0.502386
280.4,0.504333
280.467,0.506143
280.533,0.505925
280.6,0.507708
280.667,0.509534
280.733,0.512995
280.8,0.513939
280.867,0.515863
280.933,0.51827
281,0.519203
281.067,0.522266
281.133,0.525024
281.2,0.52646
281.267,0.526089
281.333,0.521536
281.4,0.522625
281.467,0.522683
281.533,0.523873
281.6,0.523069
281.667,0.521462
281.733,0.517744
281.8,0.514372
281.867,0.510627
281.933,0.505804
282,0.506335
282.067,0.501352
282.133,0.498371
282.2,0.498305
282.267,0.495051
282.333,0.492608
282.4,0.492873
282.467,0.490111
282.533,0.487454
282.6,0.486712
282.667,0.459021
282.733,0.456754
282.8,0.454827
282.867,0.431065
282.933,0.428696
283,0.423105
283.067,0.42236
283.133,0.417385
283.2,0.416413
283.267,0.398676
283.333,0.393233
283.4,0.391719
283.467,0.38921
283.533,0.388582
283.6,0.387345
283.667,0.373728
283.733,0.374801
283.8,0.376357
283.867,0.379331
283.933,0.38374
284,0.385343
284.067,0.3823
284.133,0.383927
284.2,0.380759
284.267,0.378168
284.333,0.378429
284.4,0.376798
284.467,0.376662
284.533,0.377075
284.6,0.377719
284.667,0.376798
284.733,0.379412
284.8,0.378219
284.867,0.376424
284.933,0.380247
285,0.382034
285.067,0.384071
285.133,0.383505
285.2,0.384212
285.267,0.383978
285.333,0.386315
285.4,0.385015
285.467,0.387595
285.533,0.390107
285.6,0.390693
285.667,0.391418
285.733,0.395437
285.8,0.396842
285.867,0.399487
285.933,0.404127
286,0.402995
286.067,0.404458
286.133,0.4101
286.2,0.401294
286.267,0.401657
286.333,0.393479
286.4,0.394961
286.467,0.393869
286.533,0.393057
286.6,0.393151
286.667,0.390903
286.733,0.389826
286.8,0.389062
286.867,0.388882
286.933,0.385199
287,0.384586
287.067,0.379873
287.133,0.377664
287.2,0.37457
287.267,0.372452
287.333,0.370813
287.4,0.366236
287.467,0.36633
287.533,0.364991
287.6,0.364746
287.667,0.362014
287.733,0.361718
287.8,0.361035
287.867,0.354047
287.933,0.350543
288,0.339793
288.067,0.343793
288.133,0.346153
288.2,0.340277
288.267,0.340796
288.333,0.338545
288.4,0.33668
288.467,0.337991
288.533,0.332357
288.6,0.331213
288.667,0.328665
288.733,0.326488
288.8,0.323995
288.867,0.324682
288.933,0.32165
289,0.320074
289.067,0.320081
289.133,0.317545
289.2,0.315891
289.267,0.315025
289.333,0.312496
289.4,0.310682
289.467,0.30726
289.533,0.307483
289.6,0.307471
289.667,0.291555
289.733,0.294439
289.8,0.295301
289.867,0.299285
289.933,0.301095
290,0.302535
290.067,0.308048
290.133,0.314947
290.2,0.315473
290.267,0.32108
290.333,0.321681
290.4,0.322485
290.467,0.323917
290.533,0.325458
290.6,0.325489
290.667,0.322465
290.733,0.32341
290.8,0.324561
290.867,0.326203
290.933,0.328985
291,0.329239
291.067,0.330675
291.133,0.332665
291.2,0.332185
291.267,0.333668
291.333,0.329434
291.4,0.330655
291.467,0.333714
291.533,0.3365
291.6,0.336656
291.667,0.336926
291.733,0.337991
291.8,0.338728
291.867,0.340266
291.933,0.341042
292,0.339871
292.067,0.340683
292.133,0.341222
292.2,0.340223
292.267,0.34119
292.333,0.339985
292.4,0.338338
292.467,0.336879
292.533,0.331896
292.6,0.331139
292.667,0.329298
292.733,0.324108
292.8,0.322407
292.867,0.317842
292.933,0.310741
293,0.312602
293.067,0.305742
293.133,0.297978
293.2,0.295551
293.267,0.287248
293.333,0.283272
293.4,0.280408
293.467,0.27397
293.533,0.265717
293.6,0.265124
293.667,0.262233
293.733,0.259783
293.8,0.259732
293.867,0.258316
293.933,0.254402
294,0.254707
294.067,0.255202
294.133,0.254211
294.2,0.253505
294.267,0.255124
294.333,0.253427
294.4,0.255304
294.467,0.25935
294.533,0.26173
294.6,0.262417
294.667,0.259771
294.733,0.266139
294.8,0.268636
294.867,0.26846
294.933,0.269491
295,0.269623
295.067,0.26777
295.133,0.260587
295.2,0.259724
295.267,0.258043
295.333,0.257422
295.4,0.25686
295.467,0.254367
295.533,0.251847
295.6,0.251066
295.667,0.247785
295.733,0.243423
295.8,0.243661
295.867,0.244172
295.933,0.24526
296,0.244468
296.067,0.244823
296.133,0.244293
296.2,0.244359
296.267,0.242193
296.333,0.240734
296.4,0.242143
296.467,0.243852
296.533,0.247828
296.6,0.250746
296.667,0.254519
296.733,0.2575
296.8,0.258445
296.867,0.254644
296.933,0.255378
297,0.256088
297.067,0.252377
297.133,0.250044
297.2,0.249236
297.267,0.247644
297.333,0.245092
297.4,0.243996
297.467,0.243774
297.533,0.240005
297.6,0.239349
297.667,0.234343
297.733,0.22835
297.8,0.225935
297.867,0.223192
297.933,0.220843
298,0.213496
298.067,0.215076
298.133,0.220203
298.2,0.224175
298.267,0.229645
298.333,0.233625
298.4,0.228081
298.467,0.228049
298.533,0.227889
298.6,0.22293
298.667,0.220156
298.733,0.21938
298.8,0.2181
298.867,0.209906
298.933,0.204884
299,0.204221
299.067,0.206238
299.133,0.199644
299.2,0.196886
299.267,0.198704
299.333,0.196667
299.4,0.196917
299.467,0.196558
299.533,0.201185
299.6,0.201591
299.667,0.202309
299.733,0.208248
299.8,0.211428
299.867,0.218041
299.933,0.228432
300,0.233032
300.067,0.24343
